Year,Fuel_Type,Transmission,Mileage,Engine,Power,Seats,New_Price,Price
2011,2.0,1.0,18.2,1199.0,88.7,5.0,8.61,4.5
2016,1.0,2.0,11.36,2755.0,171.5,8.0,21.0,17.5
2018,2.0,1.0,21.56,1462.0,103.25,5.0,10.65,9.95
2014,1.0,1.0,13.5,2477.0,175.56,7.0,32.01,15.0
2014,1.0,2.0,22.69,1995.0,190.0,5.0,47.87,18.55
2018,2.0,1.0,17.5,1199.0,88.7,5.0,10.57,9.9
2014,2.0,1.0,16.09,1598.0,103.5,5.0,12.33,6.98
2018,1.0,1.0,24.3,1248.0,88.5,5.0,11.12,8.63
2014,2.0,2.0,14.62,1999.0,149.92,5.0,23.64,8.85
2012,2.0,1.0,11.25,2694.0,163.7,7.0,18.64,10.95
2017,1.0,1.0,13.68,2393.0,147.8,8.0,19.34,16.5
2019,1.0,2.0,0.0,1950.0,194.0,5.0,49.14,35.67
2018,1.0,1.0,22.1,1396.0,88.7,5.0,11.81,10.5
2015,1.0,1.0,19.64,1461.0,108.5,5.0,16.65,6.92
2017,2.0,1.0,17.57,1193.0,88.7,5.0,6.67,4.5
2017,2.0,1.0,19.83,1198.0,67.0,7.0,6.45,3.95
2014,2.0,1.0,17.71,1197.0,78.9,5.0,6.41,3.9
2017,1.0,2.0,11.36,2755.0,171.5,7.0,27.0,19.25
2017,2.0,1.0,15.1,1196.0,73.0,5.0,5.13,3.91
2015,1.0,2.0,22.69,1995.0,190.0,5.0,54.43,20.75
2016,2.0,2.0,19.15,1198.0,75.94,5.0,9.51,6.55
2016,1.0,1.0,24.3,1248.0,88.5,5.0,9.96,7.5
2018,1.0,1.0,22.0,1582.0,126.2,5.0,14.44,10.95
2014,2.0,1.0,24.07,998.0,67.1,5.0,4.53,2.6
2017,2.0,2.0,19.0,2996.0,362.07,2.0,95.04,54.0
2019,2.0,2.0,17.0,1591.0,121.3,5.0,13.49,11.5
2013,2.0,2.0,11.05,2894.0,444.0,4.0,1.28,37.0
2014,1.0,2.0,21.76,1995.0,190.0,5.0,60.88,26.5
2019,2.0,1.0,18.9,1197.0,81.86,5.0,7.39,6.5
2014,1.0,2.0,22.48,1995.0,190.0,5.0,69.47,33.5
2017,2.0,1.0,21.4,1197.0,83.1,5.0,8.78,7.5
2016,1.0,1.0,25.47,1248.0,88.5,7.0,12.74,8.5
2017,1.0,1.0,17.45,1493.0,100.0,7.0,10.52,6.5
2016,1.0,1.0,24.3,1248.0,88.5,5.0,11.98,9.0
2013,1.0,1.0,27.4,1498.0,98.6,5.0,8.54,3.25
2017,2.0,2.0,14.67,1798.0,177.46,5.0,33.58,26.0
2013,1.0,1.0,21.03,1461.0,65.0,5.0,9.12,3.7
2013,2.0,1.0,22.5,998.0,67.04,5.0,5.29,2.65
2017,2.0,2.0,16.82,1998.0,189.08,4.0,44.28,35.67
2019,1.0,2.0,11.36,2755.0,171.5,7.0,20.74,19.64
2011,2.0,1.0,17.4,1497.0,117.3,5.0,11.74,3.87
2017,1.0,1.0,13.68,2393.0,147.8,7.0,25.52,18.65
